Model,MinTotalImprovement,MedianTotalImprovement,MaxTotalImprovement
LS_GMM_4_1.0_1000,0.0,0.2589055775640835,16.661826753898975
LS_GMM_4_1e-05_1000,0.0,0.25600399913105076,12.752728223224205
LS_GMM_4_1e-05_10000,0.0,0.25585550730870765,27.695843708101897
VAE-static-beta1e-06-z34_Radius,0.0,0.25,14.000000000000002
VAE-static-beta1e-06-z21_Radius,0.0,0.25,11.0
VAE-static-beta1e-06-z21_RL,0.0,0.25,9.0
VAE-dynamic-beta0.5-z8_RL,0.0,0.25,12.0
VAE-dynamic-beta0.5-z13_RL,0.0,0.25,10.0
VAE-dynamic-beta0.5-z8_Radius,0.0,0.25,28.999999999999996
LS_GMM_20_1.0_1000,0.0,0.24632397359088617,14.957038656667976
KDE_PCA_D=2,0.0,0.2405278842060451,4.326500732064422
LS_KMeans_30_1.0_10000,0.027777777777777783,0.23994515047221981,16.40388787345621
VAE_IAF,0.04575911096584409,0.23731199033524614,0.5571030640668525
LS_GMM_20_1.0_10000,0.0,0.21915226825323642,16.15449001554466
LS_GMM_30_1.0_1000,0.0,0.21770606772569862,15.819681932320933
VAE-static-beta1e-06-z34_RL,0.09999999999999999,0.19999999999999998,5.0
VAE-dynamic-beta0.1-z13_Radius,0.0,0.19999999999999998,24.0
VAE-static-beta1e-06-z5_Radius,0.0,0.19999999999999998,10.119288512538814
VAE-dynamic-beta0.5-z5_Radius,0.0,0.19999999999999998,28.999999999999996
VAE-static-beta1e-06-z8_Radius,0.0,0.19999999999999998,7.000000000000001
VAE-static-beta0.5-z8_Radius,0.0,0.19999999999999998,3.3
VAE-dynamic-beta0.5-z34_Radius,0.0,0.19999999999999998,27.0
VAE-static-beta0.5-z13_Radius,0.0,0.19999999999999998,4.0
VAE-dynamic-beta0.5-z21_RL,0.09999999999999999,0.19999999999999998,7.3999999999999995
VAE-static-beta1e-06-z13_Radius,0.0,0.19999999999999998,22.0
VAE-static-beta1e-06-z13_RL,0.0,0.19999999999999998,11.0
VAE-static-beta0.5-z34_Radius,0.0,0.19999999999999998,3.4
KDE_VAE_b=1e-3_D=3,0.0,0.19493087557603686,0.8379888268156422
LS_VAE_20_0.1_10000,0.08849557522123894,0.18731002122937374,4.615973951350316
LS_GMM_30_1.0_10000,0.0,0.1853617597630161,16.021250064057668
LS_VAE_30_0.1_10000,0.03215434083601286,0.18519872925353947,13.196705611951733
KDE_VAE_b=1e-1_D=4,0.0,0.16951316839584996,1.2162606385263
LS_VAE_4_0.1_1000,0.03215434083601286,0.16621380480822961,6.0111716574708325
LS_VAE_30_0.1_1000,0.03215434083601286,0.15687555449150126,3.2752346293813446
LS_VAE_20_0.1_1000,0.03215434083601286,0.15631751311683412,7.431526527485156
KDE_VAE_b=1e-3_D=2,0.0,0.1545014137266555,0.49278518921862235
KDE_VAE_b=1e-1_D=7,0.0,0.15438614412021745,0.3811598148652328
LS_VAE_13_0.1_10000,0.027777777777777783,0.15360916036849076,9.902317563685116
LS_VAE_4_0.1_10000,0.0,0.1518102953568108,6.562921712987479
VAE-dynamic-beta0.8-z8_RL,0.0,0.15,10.0
VAE-static-beta0.8-z8_RL,0.0,0.15,1.4999999999999998
VAE-static-beta0.999-z21_RL,0.0,0.15,7.000000000000001
VAE-static-beta0.999-z8_RL,0.0,0.15,7.000000000000001
VAE-dynamic-beta0.5-z21_Radius,0.0,0.15,23.0
VAE-static-beta0.001-z13_RL,0.0,0.15,6.0
VAE-static-beta0.5-z21_Radius,0.0,0.15,2.1999999999999997
VAE-dynamic-beta0.5-z13_Radius,0.0,0.15,26.0
VAE-dynamic-beta0.8-z21_RL,0.0,0.15,8.0
VAE-dynamic-beta0.001-z34_Radius,0.0,0.15,23.0
VAE-static-beta0.999-z13_RL,0.0,0.15,7.000000000000001
VAE-static-beta0.5-z5_Radius,0.0,0.15,8.0
VAE-dynamic-beta0.1-z5_Radius,0.0,0.15,22.0
KDE_VAE_b=1e-5_D=3,0.0,0.14641304114988324,0.5586592178770949
LS_VAE_13_0.1_1000,0.06430868167202572,0.1420777988614801,7.610051075314736
KDE_VAE_b=1e-5_D=2,0.0,0.14105747345970807,1.520912547528517
CNN_VAE,0.045605306799339995,0.12957317073170999,0.15700483091788
CNN_BVAE,0.0393864013267,0.11411149825783995,0.18115942028985998
VAE_ConvolutionalFlow,0.060240963855421686,0.1104408433421577,0.2101127434233003
KDE_VAE_b=1e-3_D=4,0.0,0.10957316423318766,1.140684410646388
KDE_VAE_b=1e-1_D=3,0.0,0.10952974748806982,0.8108404256841999
KDE_VAE_b=1e-1_D=2,0.0,0.10862090420271535,0.8108404256841999
VAE-dynamic-beta0.8-z34_RL,0.09999999999999999,0.09999999999999999,8.0
VAE-dynamic-beta0.8-z5_Radius,0.0,0.09999999999999999,27.0
VAE-static-beta0.1-z34_RL,0.0,0.09999999999999999,1.0
VAE-dynamic-beta1-z5_RL,0.0,0.09999999999999999,24.0
VAE-dynamic-beta0.8-z34_Radius,0.0,0.09999999999999999,25.0
VAE-dynamic-beta0.1-z21_Radius,0.0,0.09999999999999999,23.0
VAE-dynamic-beta1e-06-z5_Radius,0.0,0.09999999999999999,23.0
VAE-static-beta1-z13_RL,0.0,0.09999999999999999,27.0
VAE-static-beta0.1-z21_RL,0.0,0.09999999999999999,0.19999999999999998
VAE-static-beta0.999-z5_RL,0.0,0.09999999999999999,7.000000000000001
VAE-dynamic-beta0.8-z8_Radius,0.0,0.09999999999999999,27.0
VAE-static-beta0.8-z13_RL,0.09999999999999999,0.09999999999999999,1.9
VAE-dynamic-beta0.001-z21_Radius,0.0,0.09999999999999999,26.0
VAE-dynamic-beta0.8-z13_RL,0.0,0.09999999999999999,8.0
VAE-dynamic-beta1e-06-z21_Radius,0.0,0.09999999999999999,25.0
VAE-dynamic-beta0.8-z13_Radius,0.0,0.09999999999999999,25.0
VAE-static-beta0.8-z21_RL,0.09999999999999999,0.09999999999999999,2.3
VAE-static-beta0.8-z34_RL,0.09999999999999999,0.09999999999999999,1.0
VAE-dynamic-beta0.8-z21_Radius,0.0,0.09999999999999999,24.0
VAE-static-beta1-z8_RL,0.0,0.09999999999999999,31.0
VAE-dynamic-beta1-z8_RL,0.0,0.09999999999999999,22.0
VAE-dynamic-beta0.8-z5_RL,0.0,0.09999999999999999,11.0
VAE-dynamic-beta1e-06-z34_Radius,0.0,0.09999999999999999,25.0
VAE-static-beta0.8-z5_RL,0.09999999999999999,0.09999999999999999,1.5811388300841898
VAE-dynamic-beta1-z13_RL,0.0,0.09999999999999999,22.0
VAE-dynamic-beta1-z34_RL,0.0,0.09999999999999999,20.0
VAE-static-beta1-z34_RL,0.0,0.09999999999999999,28.999999999999996
VAE-dynamic-beta1e-06-z13_Radius,0.0,0.09999999999999999,24.0
VAE-static-beta0.999-z34_RL,0.0,0.09999999999999999,6.0
VAE-dynamic-beta1-z21_RL,0.0,0.09999999999999999,23.0
VAE-dynamic-beta0.999-z13_RL,0.0,0.09999999999999999,24.0
VAE-static-beta0.5-z13_RL,0.0,0.09999999999999999,0.19999999999999998
VAE-dynamic-beta0.001-z5_Radius,0.0,0.09999999999999999,25.0
VAE-static-beta1-z21_RL,0.0,0.09999999999999999,27.0
VAE-dynamic-beta0.999-z21_RL,0.0,0.09999999999999999,24.0
VAE-dynamic-beta1e-06-z8_Radius,0.0,0.09999999999999999,26.0
VAE-static-beta0.5-z21_RL,0.0,0.09999999999999999,0.31622776601683794
VAE-static-beta0.1-z13_RL,0.0,0.09999999999999999,0.39999999999999997
VAE-static-beta0.5-z5_RL,0.0,0.09999999999999999,0.5
VAE-static-beta0.1-z8_RL,0.0,0.09999999999999999,0.19999999999999998
VAE-dynamic-beta0.999-z8_RL,0.0,0.09999999999999999,23.0
VAE-static-beta0.5-z34_RL,0.0,0.09999999999999999,0.6
VAE-dynamic-beta0.001-z13_Radius,0.0,0.09999999999999999,23.0
VAE-dynamic-beta0.999-z34_RL,0.0,0.09999999999999999,22.0
VAE-dynamic-beta0.001-z8_Radius,0.0,0.09999999999999999,23.0
VAE-static-beta1-z5_RL,0.0,0.09999999999999999,28.000000000000004
VAE-dynamic-beta0.999-z5_RL,0.0,0.09999999999999999,23.0
VAE-dynamic-beta0.1-z8_Radius,0.0,0.09999999999999999,25.0
KDE_VAE_b=1e-1_D=6,0.0,0.08537988758292596,0.38022813688212925
KDE_VAE_b=1e-1_D=5,0.0,0.08334297281665703,0.5714285714285713
VAE-static-beta0.1-z5_RL,0.0,0.049999999999999996,0.19999999999999998
